left_video,right_video,left_video_desc,right_video_descr,left_locks,left_color,right_color,right_locks,lock_diff_on_left,left_timer,right_timer,
../User/Stimuli/cam/scene2-converted.mp4,../User/Stimuli/cam/scene2-converted.mp4,"Natural scene ","Natural scene ",1,pink,green,1,0,3,0,
../User/Stimuli/cam/scene6-converted.mp4,../User/Stimuli/cam/scene6-converted.mp4,"Natural scene ","Natural scene ",1,pink,green,1,0,3,3,
../User/Stimuli/cam/scene10-converted.mp4,../User/Stimuli/cam/scene10-converted.mp4,"Natural scene ","Natural scene ",2,pink,green,1,1,3,6,
../User/Stimuli/cam/scene7-converted.mp4,../User/Stimuli/cam/scene7-converted.mp4,"Natural scene ","Natural scene ",2,pink,green,1,1,3,0,
../User/Stimuli/cam/scene5-converted.mp4,../User/Stimuli/cam/scene5-converted.mp4,"Natural scene ","Natural scene ",2,pink,green,1,1,3,3,
../User/Stimuli/cam/scene4-converted.mp4,../User/Stimuli/cam/scene4-converted.mp4,"Natural scene ","Natural scene ",3,pink,green,1,2,3,6,
../User/Stimuli/cam/scene1-converted.mp4,../User/Stimuli/cam/scene1-converted.mp4,"Natural scene ","Natural scene ",3,pink,green,1,2,3,0,
../User/Stimuli/cam/scene9-converted.mp4,../User/Stimuli/cam/scene9-converted.mp4,"Natural scene ","Natural scene ",3,pink,green,1,2,3,3,
../User/Stimuli/cam/scene3-converted.mp4,../User/Stimuli/cam/scene3-converted.mp4,"Natural scene ","Natural scene ",3,pink,green,1,2,3,6,
../User/Stimuli/cam/scene8-converted.mp4,../User/Stimuli/cam/scene8-converted.mp4,"Natural scene ","Natural scene ",3,pink,green,1,2,3,0,
../User/Stimuli/cam/scene2-converted.mp4,../User/Stimuli/cam/scene2-converted.mp4,"Natural scene ","Natural scene ",3,pink,green,1,2,3,3,
../User/Stimuli/cam/scene6-converted.mp4,../User/Stimuli/cam/scene6-converted.mp4,"Natural scene ","Natural scene ",1,pink,green,2,-1,3,6,
../User/Stimuli/cam/scene10-converted.mp4,../User/Stimuli/cam/scene10-converted.mp4,"Natural scene ","Natural scene ",1,pink,green,2,-1,3,0,
../User/Stimuli/cam/scene7-converted.mp4,../User/Stimuli/cam/scene7-converted.mp4,"Natural scene ","Natural scene ",1,pink,green,2,-1,3,3,
../User/Stimuli/cam/scene5-converted.mp4,../User/Stimuli/cam/scene5-converted.mp4,"Natural scene ","Natural scene ",2,pink,green,2,0,3,6,
../User/Stimuli/cam/scene4-converted.mp4,../User/Stimuli/cam/scene4-converted.mp4,"Natural scene ","Natural scene ",2,pink,green,2,0,3,0,
../User/Stimuli/cam/scene1-converted.mp4,../User/Stimuli/cam/scene1-converted.mp4,"Natural scene ","Natural scene ",3,pink,green,2,1,3,3,
../User/Stimuli/cam/scene9-converted.mp4,../User/Stimuli/cam/scene9-converted.mp4,"Natural scene ","Natural scene ",3,pink,green,2,1,3,6,
../User/Stimuli/cam/scene3-converted.mp4,../User/Stimuli/cam/scene3-converted.mp4,"Natural scene ","Natural scene ",3,pink,green,2,1,3,0,
../User/Stimuli/cam/scene8-converted.mp4,../User/Stimuli/cam/scene8-converted.mp4,"Natural scene ","Natural scene ",1,pink,green,3,-2,3,3,
../User/Stimuli/cam/scene2-converted.mp4,../User/Stimuli/cam/scene2-converted.mp4,"Natural scene ","Natural scene ",1,pink,green,3,-2,3,6,
../User/Stimuli/cam/scene6-converted.mp4,../User/Stimuli/cam/scene6-converted.mp4,"Natural scene ","Natural scene ",1,pink,green,3,-2,3,0,
../User/Stimuli/cam/scene10-converted.mp4,../User/Stimuli/cam/scene10-converted.mp4,"Natural scene ","Natural scene ",1,pink,green,3,-2,3,3,
../User/Stimuli/cam/scene7-converted.mp4,../User/Stimuli/cam/scene7-converted.mp4,"Natural scene ","Natural scene ",1,pink,green,3,-2,3,6,
